Date,ProductID,SalesRepID,Units
1/8/24,2,2,269
1/11/24,2,4,77
1/16/24,2,2,247
1/18/24,4,2,221
1/19/24,2,4,63
2/7/24,2,2,118
2/8/24,1,2,6
2/10/24,2,4,4
2/14/24,2,4,5
2/18/24,4,2,294
2/19/24,2,2,145
2/26/24,3,4,6
3/2/24,2,2,94
3/2/24,3,1,107
3/14/24,3,2,1
3/16/24,3,2,3
3/28/24,2,2,80
4/4/24,2,4,2
4/5/24,1,4,300
4/7/24,4,4,265
4/15/24,3,4,2
4/16/24,2,2,177
4/17/24,2,1,3
4/17/24,2,4,5
4/19/24,2,2,200
4/19/24,1,4,4
4/19/24,2,1,155
4/20/24,2,2,160
4/21/24,4,2,4
4/21/24,2,2,5
4/23/24,3,2,3
4/28/24,2,2,89
4/29/24,2,4,86
4/30/24,2,4,2
5/2/24,3,4,146
5/3/24,2,1,122
5/12/24,4,4,80
5/13/24,2,2,58
5/22/24,2,4,121
5/24/24,2,4,64
5/24/24,2,4,4
5/24/24,2,4,64
5/24/24,2,2,162
5/26/24,2,3,161
5/26/24,1,4,64
5/31/24,1,2,142
6/1/24,2,4,92
6/2/24,1,2,2
6/8/24,2,2,73
6/13/24,4,4,282
6/13/24,3,3,267
6/14/24,2,2,4
6/15/24,3,2,205
6/15/24,2,2,2
6/15/24,4,2,70
6/16/24,4,1,131
6/16/24,2,4,88
6/16/24,4,3,63
6/18/24,4,2,85
6/20/24,4,4,116
6/23/24,2,4,98
6/28/24,4,2,263
6/29/24,2,1,51
6/30/24,2,2,4
7/4/24,1,2,102
7/5/24,3,2,259
7/7/24,2,2,116
7/7/24,1,3,151
7/11/24,2,4,113
7/12/24,2,2,88
7/14/24,2,4,176
7/15/24,1,2,171
7/19/24,2,2,246
7/20/24,2,2,3
7/20/24,2,1,83
7/21/24,2,3,63
7/21/24,2,2,72
7/22/24,2,4,92
7/22/24,3,4,5
7/23/24,1,1,1
7/25/24,3,4,83
7/29/24,2,4,92
8/2/24,4,2,142
8/4/24,2,4,3
8/6/24,4,2,97
8/7/24,1,2,3
8/8/24,3,3,97
8/9/24,3,1,93
8/12/24,2,2,81
8/13/24,2,2,5
8/15/24,1,4,64
8/15/24,2,2,30
8/16/24,2,1,2
8/22/24,2,2,93
8/23/24,3,3,132
8/27/24,1,4,2
8/27/24,3,4,85
8/28/24,2,4,149
8/29/24,2,4,86
9/1/24,2,2,122
9/1/24,3,4,6
9/2/24,2,2,63
9/2/24,2,2,49
9/5/24,4,2,69
9/5/24,2,4,4
9/7/24,2,4,139
9/8/24,3,2,58
9/13/24,2,4,2
9/16/24,3,4,91
9/17/24,4,1,72
9/18/24,1,2,107
9/18/24,2,2,4
9/19/24,2,2,4
9/26/24,2,2,96
9/26/24,2,4,1
9/27/24,4,4,4
9/27/24,2,4,80
9/28/24,2,4,42
9/29/24,4,2,89
9/29/24,4,2,56
10/1/24,2,4,3
10/3/24,3,4,103
10/4/24,2,2,5
10/6/24,3,4,1
10/6/24,2,2,61
10/8/24,2,2,175
10/8/24,3,4,3
10/9/24,1,1,105
10/9/24,2,2,4
10/10/24,2,3,37
10/11/24,1,4,6
10/12/24,2,4,78
10/13/24,2,2,119
10/14/24,2,4,183
10/14/24,2,2,252
10/14/24,4,4,3
10/17/24,2,4,62
10/17/24,2,2,4
10/19/24,2,4,29
10/19/24,3,2,3
10/19/24,3,2,1
10/19/24,1,1,5
10/20/24,2,1,66
10/20/24,3,2,23
10/22/24,2,4,23
10/24/24,1,2,83
10/25/24,3,4,24
10/26/24,2,4,75
10/27/24,2,2,116
10/27/24,2,2,135
10/27/24,2,4,1
10/28/24,1,2,3
10/28/24,2,2,86
10/29/24,3,2,94
10/30/24,2,4,102
10/30/24,2,4,6
10/30/24,1,4,4
10/31/24,1,4,1
11/1/24,2,3,238
11/2/24,3,1,2
11/2/24,2,4,101
11/3/24,1,4,4
11/4/24,3,4,112
11/6/24,2,4,76
11/6/24,2,4,4
11/7/24,2,2,3
11/7/24,3,2,107
11/8/24,2,2,56
11/10/24,2,4,242
11/10/24,2,1,176
11/11/24,2,1,91
11/12/24,2,2,188
11/12/24,2,4,4
11/13/24,3,2,291
11/13/24,4,2,291
11/14/24,2,2,5
11/14/24,2,2,95
11/14/24,3,4,6
11/14/24,2,2,62
11/14/24,4,4,199
11/14/24,1,4,71
11/15/24,2,4,68
11/15/24,2,2,26
11/16/24,2,4,131
11/16/24,2,2,62
11/17/24,2,4,252
11/18/24,2,2,2
11/18/24,2,2,6
11/19/24,1,4,80
11/19/24,3,2,259
11/19/24,2,4,98
11/19/24,2,4,65
11/20/24,2,4,84
11/20/24,2,2,3
11/21/24,2,2,80
11/22/24,1,3,88
11/22/24,2,4,102
11/22/24,2,1,110
11/24/24,2,4,163
11/25/24,2,4,94
11/25/24,2,2,4
11/28/24,2,2,86
11/28/24,2,2,94
11/29/24,2,1,61
11/29/24,1,2,83
11/30/24,2,2,74
11/30/24,2,4,190
12/1/24,2,4,52
12/1/24,2,2,6
12/1/24,3,4,89
12/2/24,2,4,5
12/3/24,1,4,81
12/4/24,2,4,87
12/4/24,2,2,168
12/4/24,2,3,85
12/6/24,4,2,1
12/9/24,2,4,6
12/9/24,2,4,1
12/9/24,4,2,1
12/12/24,2,4,83
12/12/24,3,2,102
12/13/24,3,2,4
12/14/24,2,2,4
12/14/24,1,2,6
12/15/24,2,2,58
12/16/24,1,3,87
12/18/24,2,2,92
12/18/24,1,2,1
12/19/24,2,4,287
12/19/24,1,2,173
12/22/24,2,2,50
12/22/24,2,2,4
12/22/24,2,4,4
12/23/24,3,2,40
12/24/24,1,2,262
12/24/24,1,4,4
12/25/24,2,1,4
12/25/24,3,2,64
12/25/24,2,2,111
12/26/24,3,4,3
12/26/24,2,4,26
12/26/24,2,4,2
12/27/24,2,2,59
12/28/24,2,4,36
12/28/24,2,4,153
12/28/24,2,1,78
12/29/24,3,2,94
12/29/24,2,2,2
12/30/24,2,4,111
12/31/24,2,2,97
12/31/24,2,1,1
12/31/24,2,4,74
